No build area is specified. Use the buildarea command inside Minecraft to set a build area.
Using default build area (0, 0, 0, 128, 256, 128).
No build area is specified. Use the buildarea command inside Minecraft to set a build area.
Using default build area (0, 0, 0, 128, 256, 128).
No build area is specified. Use the buildarea command inside Minecraft to set a build area.
Using default build area (0, 0, 0, 128, 256, 128).
Buffering has been activated.
No build area is specified. Use the buildarea command inside Minecraft to set a build area.
Using default build area (0, 0, 0, 128, 256, 128).
=> /tp @a 0 110 0
=> Most used wood: dark_oak

=> Removing trees on plot at Coordinates(x=10, y=0, z=10) with size (50, 50)
=> Deleted 7843 blocs

No build area is specified. Use the buildarea command inside Minecraft to set a build area.
Using default build area (0, 0, 0, 128, 256, 128).
Error: Internal server error: java.util.ConcurrentModificationException
Error: Internal server error: java.util.ConcurrentModificationException
Best score : 2.2

=> Built structure house1 of size (19, 10, 20) at Coordinates(x=13, y=63, z=35) in  4.00s

Best score : 199.7

=> Built structure house1 of size (19, 10, 20) at Coordinates(x=21, y=63, z=12) in  0.86s

Best score : 312.7

=> Built structure house1 of size (19, 10, 20) at Coordinates(x=37, y=63, z=40) in  0.82s

Best score : 48.5

=> Built structure house2 of size (12, 18, 15) at Coordinates(x=43, y=65, z=18) in  1.44s

Best score : 100000000
=> Unable to find construction area for structure with size (12, 18, 15)

Done!
         18158810 function calls (17714031 primitive calls) in 25.820 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.002    0.001    0.005    0.003 block_list.py:40(<listcomp>)
     1364    0.001    0.000    0.005    0.000 block.py:34(<listcomp>)
        1    0.000    0.000    0.005    0.005 mathtext.py:1(<module>)
       55    0.000    0.000    0.005    0.000 core.py:3645(<listcomp>)
        1    0.000    0.000    0.005    0.005 defmatrix.py:1(<module>)
    96945    0.005    0.000    0.005    0.000 gzip.py:323(closed)
        1    0.000    0.000    0.005    0.005 cm.py:1(<module>)
     4000    0.002    0.000    0.005    0.000 artist.py:1448(aliased_name)
        1    0.000    0.000    0.005    0.005 helpers.py:1(<module>)
    33272    0.005    0.000    0.005    0.000 {method 'rpartition' of 'str' objects}
      101    0.001    0.000    0.005    0.000 artist.py:139(<listcomp>)
      476    0.000    0.000    0.005    0.000 __init__.py:653(__getitem__)
        1    0.000    0.000    0.005    0.005 common.py:1(<module>)
     4620    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
       46    0.001    0.000    0.005    0.000 response.py:584(from_httplib)
      830    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
     2422    0.001    0.000    0.004    0.000 abc.py:117(__instancecheck__)
      3/2    0.000    0.000    0.004    0.002 pyplot.py:206(switch_backend)
      403    0.003    0.000    0.004    0.000 copy.py:66(copy)
       11    0.000    0.000    0.004    0.000 core.py:1078(parse_string)
       46    0.000    0.000    0.004    0.000 request.py:2628(getproxies_macosx_sysconf)
       46    0.000    0.000    0.004    0.000 poolmanager.py:263(connection_from_pool_key)
      109    0.004    0.000    0.004    0.000 {built-in method builtins.sum}
       46    0.004    0.000    0.004    0.000 {built-in method _scproxy._get_proxies}
      460    0.001    0.000    0.004    0.000 parse.py:372(urlparse)
      673    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
    12228    0.002    0.000    0.004    0.000 sre_parse.py:254(get)
        1    0.003    0.003    0.004    0.004 scimath.py:1(<module>)
    21384    0.003    0.000    0.004    0.000 block_list.py:47(__len__)
        1    0.000    0.000    0.004    0.004 common.py:8(pyparsing_common)
       41    0.002    0.000    0.004    0.000 enum.py:180(__new__)
        1    0.000    0.000    0.004    0.004 artist.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _policybase.py:1(<module>)
        1    0.000    0.000    0.004    0.004 interface.py:1(<module>)
      731    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
       46    0.000    0.000    0.004    0.000 sessions.py:349(__init__)
        1    0.000    0.000    0.004    0.004 _pocketfft.py:1(<module>)
        1    0.000    0.000    0.004    0.004 linalg.py:1(<module>)
    15646    0.002    0.000    0.004    0.000 os.py:758(decode)
        1    0.000    0.000    0.004    0.004 shutil.py:1(<module>)
      446    0.001    0.000    0.004    0.000 _collections_abc.py:983(update)
       46    0.000    0.000    0.004    0.000 poolmanager.py:189(_new_pool)
       92    0.000    0.000    0.004    0.000 cookies.py:118(extract_cookies_to_jar)
        2    0.000    0.000    0.004    0.002 api.py:1(<module>)
     2422    0.001    0.000    0.004    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.004    0.004 spines.py:1(<module>)
        1    0.000    0.000    0.004    0.004 reader.py:1(<module>)
        1    0.000    0.000    0.004    0.004 reader.py:45(Reader)
    19649    0.003    0.000    0.004    0.000 inspect.py:277(isfunction)
      322    0.001    0.000    0.004    0.000 structures.py:42(__init__)
      984    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1347(_path_importer_cache)
    35206    0.004    0.000    0.004    0.000 nbt.py:65(valuestr)
     3260    0.002    0.000    0.004    0.000 bitarray.py:24(__init__)
       46    0.000    0.000    0.004    0.000 connectionpool.py:169(__init__)
     7912    0.002    0.000    0.004    0.000 os.py:697(__iter__)
        2    0.000    0.000    0.004    0.002 pyplot.py:267(backend_mod)
        1    0.000    0.000    0.004    0.004 _mathtext.py:1(<module>)
     7851    0.004    0.000    0.004    0.000 enum.py:442(__iter__)
        1    0.001    0.001    0.004    0.004 md.py:519(mess_ratio)
     2184    0.002    0.000    0.004    0.000 inspect.py:653(_findclass)
     8264    0.002    0.000    0.004    0.000 os.py:754(encode)
        1    0.000    0.000    0.003    0.003 secrets.py:1(<module>)
       17    0.000    0.000    0.003    0.000 rcsetup.py:710(validate_cycler)
      881    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:391(cached)
      518    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:169(__enter__)
    13918    0.002    0.000    0.003    0.000 sre_parse.py:164(__getitem__)
   260/11    0.001    0.000    0.003    0.000 core.py:778(_parseNoCache)
       47    0.000    0.000    0.003    0.000 __init__.py:1294(_add_data_doc)
       46    0.000    0.000    0.003    0.000 utils.py:179(get_netrc_auth)
        1    0.000    0.000    0.003    0.003 font_manager.py:1(<module>)
    63/11    0.000    0.000    0.003    0.000 core.py:3861(parseImpl)
       28    0.001    0.000    0.003    0.000 util.py:182(_collapse_string_to_ranges)
        1    0.000    0.000    0.003    0.003 _internal.py:1(<module>)
      316    0.000    0.000    0.003    0.000 overrides.py:170(decorator)
        1    0.000    0.000    0.003    0.003 __init__.py:77(bootstrap)
    15271    0.003    0.000    0.003    0.000 sre_parse.py:233(__next)
        1    0.000    0.000    0.003    0.003 numeric.py:1(<module>)
       34    0.000    0.000    0.003    0.000 _compression.py:66(readinto)
      965    0.001    0.000    0.003    0.000 contextlib.py:139(__exit__)
      552    0.001    0.000    0.003    0.000 queue.py:154(get)
       51    0.002    0.000    0.003    0.000 {built-in method builtins.eval}
     1249    0.001    0.000    0.003    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.003    0.003 cm.py:39(_gen_cmap_registry)
      466    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
      322    0.001    0.000    0.003    0.000 sessions.py:50(merge_setting)
        1    0.000    0.000    0.003    0.003 cookiejar.py:1(<module>)
        1    0.000    0.000    0.003    0.003 PngImagePlugin.py:1(<module>)
        1    0.000    0.000    0.003    0.003 backend_macosx.py:1(<module>)
    43507    0.003    0.000    0.003    0.000 {method 'pop' of 'list' objects}
       34    0.000    0.000    0.003    0.000 gzip.py:463(read)
        1    0.000    0.000    0.003    0.003 ssl.py:1(<module>)
        1    0.000    0.000    0.003    0.003 packages.py:1(<module>)
        1    0.000    0.000    0.003    0.003 subprocess.py:1(<module>)
     9650    0.002    0.000    0.003    0.000 inspect.py:632(_is_wrapper)
        1    0.000    0.000    0.003    0.003 cd.py:1(<module>)
       35    0.001    0.000    0.003    0.000 __init__.py:328(namedtuple)
        2    0.000    0.000    0.003    0.001 core.py:5684(srange)
 1615/177    0.000    0.000    0.003    0.000 abc.py:121(__subclasscheck__)
 2246/583    0.002    0.000    0.003    0.000 sre_parse.py:174(getwidth)
     7844    0.002    0.000    0.003    0.000 block_set.py:58(__bool__)
 1615/177    0.002    0.000    0.003    0.000 {built-in method _abc._abc_subclasscheck}
    24216    0.003    0.000    0.003    0.000 enum.py:678(__new__)
      300    0.001    0.000    0.003    0.000 nbt.py:252(_parse_buffer)
        3    0.000    0.000    0.003    0.001 request.py:1(<module>)
     1354    0.001    0.000    0.003    0.000 _collections_abc.py:813(get)
        1    0.000    0.000    0.003    0.003 _mathtext.py:1882(Parser)
        1    0.000    0.000    0.003    0.003 plot.py:59(get_build_area)
      506    0.001    0.000    0.003    0.000 queue.py:122(put)
        6    0.000    0.000    0.003    0.000 _version.py:1(<module>)
     7844    0.003    0.000    0.003    0.000 block_set.py:46(__iter__)
       13    0.000    0.000    0.003    0.000 enum.py:536(_convert_)
  253/238    0.000    0.000    0.003    0.000 typing.py:305(inner)
        1    0.000    0.000    0.003    0.003 pathlib.py:1(<module>)
        1    0.000    0.000    0.002    0.002 cyaml.py:1(<module>)
     6194    0.002    0.000    0.002    0.000 nbt.py:297(__init__)
     4458    0.002    0.000    0.002    0.000 {built-in method builtins.sorted}
      138    0.000    0.000    0.002    0.000 cookies.py:508(cookiejar_from_dict)
        1    0.000    0.000    0.002    0.002 _mathtext.py:2467(<lambda>)
        1    0.000    0.000    0.002    0.002 _mathtext.py:2467(<listcomp>)
        1    0.000    0.000    0.002    0.002 hmac.py:1(<module>)
      138    0.000    0.000    0.002    0.000 cookies.py:37(__init__)
      125    0.002    0.000    0.002    0.000 {built-in method posix.getcwd}
       46    0.001    0.000    0.002    0.000 models.py:606(__init__)
      428    0.000    0.000    0.002    0.000 rcsetup.py:310(validate_color)
        1    0.000    0.000    0.002    0.002 lzma.py:1(<module>)
     1101    0.002    0.000    0.002    0.000 block.py:42(exists)
      916    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
        2    0.000    0.000    0.002    0.001 block_set.py:14(__init__)
       20    0.000    0.000    0.002    0.000 core.py:4779(parseImpl)
     3208    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x104d3f0e8}
        1    0.000    0.000    0.002    0.002 core.py:5798(<listcomp>)
      506    0.001    0.000    0.002    0.000 parse.py:437(urlsplit)
     4620    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
      739    0.001    0.000    0.002    0.000 functools.py:35(update_wrapper)
        1    0.000    0.000    0.002    0.002 block.py:1(<module>)
        1    0.000    0.000    0.002    0.002 decimal.py:1(<module>)
    29346    0.002    0.000    0.002    0.000 {method 'isnumeric' of 'str' objects}
    31391    0.002    0.000    0.002    0.000 block_list.py:45(<genexpr>)
       38    0.000    0.000    0.002    0.000 gzip.py:86(read)
        1    0.000    0.000    0.002    0.002 resolver.py:1(<module>)
      146    0.000    0.000    0.002    0.000 deprecation.py:133(deprecate)
      886    0.001    0.000    0.002    0.000 response.py:372(_init_decoder)
       46    0.000    0.000    0.002    0.000 client.py:953(close)
      428    0.000    0.000    0.002    0.000 colors.py:111(is_color_like)
      504    0.001    0.000    0.002    0.000 enum.py:89(__setitem__)
     7040    0.001    0.000    0.002    0.000 nbt.py:571(keys)
     1430    0.000    0.000    0.002    0.000 re.py:187(match)
        1    0.002    0.002    0.002    0.002 __init__.py:326(_sanity_check)
       32    0.000    0.000    0.002    0.000 colors.py:927(from_list)
      137    0.000    0.000    0.002    0.000 rcsetup.py:88(f)
    24/12    0.000    0.000    0.002    0.000 core.py:4108(parseImpl)
     1772    0.001    0.000    0.002    0.000 response.py:428(_error_catcher)
        2    0.000    0.000    0.002    0.001 models.py:1(<module>)
        6    0.000    0.000    0.002    0.000 __init__.py:32(__load_extra_py_code_for_module)
       14    0.000    0.000    0.002    0.000 enum.py:483(_create_)
      466    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1522(_get_spec)
       46    0.001    0.000    0.002    0.000 feedparser.py:471(_parse_headers)
        2    0.000    0.000    0.002    0.001 gzip.py:430(_read_gzip_header)
   112/55    0.000    0.000    0.002    0.000 core.py:3724(copy)
       47    0.002    0.000    0.002    0.000 socket.py:220(__init__)
     6194    0.002    0.000    0.002    0.000 nbt.py:302(update_fmt)
    45222    0.002    0.000    0.002    0.000 {built-in method builtins.callable}
     2719    0.002    0.000    0.002    0.000 {method 'match' of 're.Pattern' objects}
    11860    0.001    0.000    0.002    0.000 _mathtext.py:2469(<genexpr>)
      830    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
      965    0.001    0.000    0.002    0.000 contextlib.py:130(__enter__)
      184    0.000    0.000    0.002    0.000 message.py:564(get_content_type)
      118    0.000    0.000    0.002    0.000 abc.py:105(__new__)
     20/6    0.000    0.000    0.002    0.000 core.py:4373(parseImpl)
        1    0.000    0.000    0.002    0.002 font_manager.py:1429(_load_fontmanager)
       18    0.000    0.000    0.002    0.000 rcsetup.py:390(validate_font_properties)
      286    0.000    0.000    0.002    0.000 overrides.py:88(verify_matching_signatures)
        9    0.000    0.000    0.002    0.000 fontconfig_pattern.py:119(parse)
       92    0.000    0.000    0.002    0.000 utils.py:811(select_proxy)
        1    0.000    0.000    0.002    0.002 pickle.py:1(<module>)
      184    0.000    0.000    0.002    0.000 url.py:274(_normalize_host)
      398    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
        2    0.000    0.000    0.002    0.001 shape_base.py:1(<module>)
        1    0.000    0.000    0.002    0.002 font_manager.py:1010(json_load)
        8    0.000    0.000    0.002    0.000 core.py:2680(__init__)
        1    0.000    0.000    0.002    0.002 __init__.py:445(StrFormatStyle)
       92    0.000    0.000    0.002    0.000 cookiejar.py:1685(extract_cookies)
        1    0.000    0.000    0.002    0.002 <__array_function__ internals>:177(dot)
        1    0.000    0.000    0.002    0.002 utils.py:229(is_multi_byte_encoding)
       92    0.000    0.000    0.002    0.000 adapters.py:114(__init__)
        1    0.000    0.000    0.002    0.002 __init__.py:274(load)
      266    0.000    0.000    0.002    0.000 connection.py:221(putheader)
        1    0.000    0.000    0.002    0.002 backend_agg.py:1(<module>)
     4005    0.001    0.000    0.002    0.000 sre_parse.py:172(append)
     1013    0.001    0.000    0.002    0.000 threading.py:359(notify)
      916    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:125(release)
      965    0.001    0.000    0.002    0.000 contextlib.py:279(helper)
       62    0.000    0.000    0.002    0.000 deprecation.py:318(delete_parameter)
       46    0.001    0.000    0.002    0.000 response.py:198(__init__)
       61    0.000    0.000    0.002    0.000 rcsetup.py:107(<listcomp>)
       46    0.000    0.000    0.002    0.000 models.py:566(prepare_cookies)
      239    0.000    0.000    0.002    0.000 rcsetup.py:282(validate_color_for_prop_cycle)
        1    0.000    0.000    0.002    0.002 backend_tools.py:1(<module>)
        1    0.000    0.000    0.002    0.002 socket.py:1(<module>)
        1    0.000    0.000    0.002    0.002 <__array_function__ internals>:177(inv)
        1    0.000    0.000    0.002    0.002 version.py:257(Version)
        1    0.002    0.002    0.002    0.002 linalg.py:476(inv)
10267/10221    0.001    0.000    0.002    0.000 {method 'encode' of 'str' objects}
   112/55    0.000    0.000    0.002    0.000 core.py:3726(<listcomp>)
        1    0.000    0.000    0.002    0.002 certs.py:1(<module>)
    24935    0.001    0.000    0.001    0.000 inspect.py:2680(name)
      368    0.001    0.000    0.001    0.000 message.py:462(get)
    23872    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.001    0.001 dates.py:1(<module>)
       47    0.000    0.000    0.001    0.000 socket.py:498(close)
       46    0.000    0.000    0.001    0.000 cookies.py:135(get_cookie_header)
        4    0.000    0.000    0.001    0.000 dataclasses.py:1175(wrap)
        4    0.000    0.000    0.001    0.000 dataclasses.py:882(_process_class)
      448    0.000    0.000    0.001    0.000 colors.py:152(to_rgba)
    14889    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
      518    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
        2    0.000    0.000    0.001    0.001 __init__.py:299(loads)
      668    0.001    0.000    0.001    0.000 nbt.py:190(_parse_buffer)
        1    0.000    0.000    0.001    0.001 header.py:1(<module>)
        2    0.000    0.000    0.001    0.001 decoder.py:332(decode)
      322    0.000    0.000    0.001    0.000 utils.py:322(to_key_val_list)
        1    0.000    0.000    0.001    0.001 numerictypes.py:1(<module>)
        2    0.000    0.000    0.001    0.001 decoder.py:343(raw_decode)
       46    0.000    0.000    0.001    0.000 _collections.py:141(__init__)
       82    0.001    0.000    0.001    0.000 {method 'sendall' of '_socket.socket' objects}
     6020    0.001    0.000    0.001    0.000 sre_parse.py:249(match)
        1    0.000    0.000    0.001    0.001 ImagePalette.py:1(<module>)
        1    0.000    0.000    0.001    0.001 world.py:1(<module>)
       47    0.000    0.000    0.001    0.000 socket.py:494(_real_close)
      466    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
        3    0.000    0.000    0.001    0.000 patches.py:2159(pprint_styles)
        2    0.000    0.000    0.001    0.001 polynomial.py:1(<module>)
      916    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:100(acquire)
